Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
34502,"Soul Music (Discworld, #16; Death, #3)",Terry Pratchett,"Pratchett, Terry",,"=""057506689X""","=""9780575066892""",0,4.05,Gollancz,Hardcover,424,1999,1994,2020/12/16,2020/12/31,"young-adult, discworld","young-adult (#3), discworld (#20)",read,,,,1,0
35430013,A Thousand Beginnings and Endings,Ellen Oh,"Oh, Ellen","Elsie Chapman, Melissa de la Cruz, Julie Kagawa, Renée Ahdieh, Roshani Chokshi, Aliette de Bodard, Cindy Pon, Alyssa Wong, Sona Charaipotra, Aisha Saeed, Lori M. Lee, Shveta Thakrar, Preeti Chhibber, E.C. Myers, Rahul Kanakia","=""0062671170""","=""9780062671172""",5,3.77,Greenwillow Books,ebook,336,2018,2018,2021/01/17,2020/12/31,young-adult,young-adult (#54),read,,,,1,0
47990,"Jingo (Discworld, #21; City Watch, #4)",Terry Pratchett,"Pratchett, Terry",,"=""0552154164""","=""9780552154161""",0,4.18,Corgi Books,Paperback,461,2006,1997,2021/02/10,2021/02/01,discworld,discworld (#18),read,,,,1,0
31147267,The Changeling,Victor LaValle,"LaValle, Victor",,"=""0812995945""","=""9780812995947""",4,3.78,Spiegel & Grau,Hardcover,431,2017,2017,2020/12/20,2020/12/02,,,read,,,,1,0
400354,"Men at Arms (Discworld, #15; City Watch, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061092193""","=""9780061092190""",4,4.40,HarperPrism,Mass Market Paperback,377,2003,1993,2021/01/31,2021/02/01,discworld,discworld (#16),read,,,,1,0
34517,"Reaper Man (Discworld, #11; Death, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0552152951""","=""9780552152952""",4,4.28,Corgi,Kindle Edition,289,2005,1991,2021/01/22,2020/12/31,discworld,discworld (#11),read,,,,1,0
34492,"Wintersmith (Discworld, #35; Tiffany Aching, #3)",Terry Pratchett,"Pratchett, Terry",,"=""0060890312""","=""9780060890315""",0,4.24,HarperTempest,Hardcover,325,2006,2006,2021/01/17,2020/12/31,"young-adult, discworld","young-adult (#32), discworld (#15)",read,,,,1,0
34501,"A Hat Full of Sky (Discworld, #32; Tiffany Aching, #2)",Terry Pratchett,"Pratchett, Terry",,"=""055255264X""","=""9780552552646""",0,4.31,Corgi,Mass Market Paperback,352,2005,2004,2020/10/05,2020/12/02,"young-adult, discworld","young-adult (#10), discworld (#14)",read,,,,1,0
34534,"The Amazing Maurice and His Educated Rodents (Discworld, #28)",Terry Pratchett,"Pratchett, Terry",,"=""006001234X""","=""9780060012342""",0,4.06,HarperCollins,Library Binding,256,2001,2001,2020/05/01,2020/12/02,"young-adult, discworld","young-adult (#15), discworld (#12)",read,,,,1,0
64218,"Eric (Discworld, #9; Rincewind, #4)",Terry Pratchett,"Pratchett, Terry",,"=""0380821214""","=""9780380821211""",0,3.78,Harper,Mass Market Paperback,197,2008,1990,2021/01/12,2021/01/17,discworld,discworld (#10),read,,,,1,0
64216,"Guards! Guards! (Discworld, #8; City Watch, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020648""","=""9780061020643""",0,4.33,HarperTorch,Mass Market Paperback,376,2001,1989,2020/12/11,2020/12/02,"young-adult, discworld","young-adult (#4), discworld (#9)",read,,,,1,0
64217,"Pyramids (Discworld, #7)",Terry Pratchett,"Pratchett, Terry",,"=""0061020656""","=""9780061020650""",0,3.92,Harper,Paperback,341,2008,1989,,2021/01/19,discworld,discworld (#8),read,,,,0,0
34504,"Wyrd Sisters (Discworld, #6; Witches, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061020664""","=""9780061020667""",5,4.15,HarTorch,Mass Market Paperback,265,2001,1988,2020/07/29,2020/07/29,"english-language-learning-track, young-adult, discworld","english-language-learning-track (#5), young-adult (#12), discworld (#7)",read,The first book in the series with cartoon by them. <br/><br/>Wyrd Sisters - A Discworld animated movie (FULL)<br/>https://www.youtube.com/watch?v=HGKP2vVwcDg&list=PLu-bw69l7nruuLTT6vPlsU9u2FhlT_Omm,,,2,0
34499,"Sourcery (Discworld, #5; Rincewind, #3)",Terry Pratchett,"Pratchett, Terry",,"=""0061020672""","=""9780061020674""",5,3.90,Harper,Mass Market Paperback,276,2008,1988,,2020/07/09,discworld,discworld (#6),read,,,,1,0
386372,"Mort (Discworld, #4; Death, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020680""","=""9780061020681""",5,4.24,Harpertorch,Mass Market Paperback,243,2001,1987,2020/05/12,2020/05/12,"young-adult, discworld","young-adult (#14), discworld (#5)",read,I a little bit expect what to the fourth part reading becomes so soft like Coraline.<br/>But these are slightly more rough fiction constructions (as they should be here).<br/>It was reading with big pleasure),,,2,0
34507,"Equal Rites (Discworld, #3; Witches, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855908""","=""9780060855901""",4,4.05,Harper Perennial,Paperback,240,2005,1987,2020/04/01,2020/03/31,"young-adult, discworld","young-adult (#16), discworld (#4)",read,"After watching movies (tv-shows) Good Omens, Hogfather and The Color of Magic. And after reading the book Good Omens. I become to read the Discworld series. <br/>And it wasn't very interesting to read the first two books. I think because I can't find a lot of relations between the plot of books and movies (looks like it will be and in the next books series ;). <br/>And only on Equal Rites, it's start becomes reading with pleasure. ",,,1,0
34506,"The Light Fantastic (Discworld, #2; Rincewind, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061020702""","=""9780061020704""",0,3.99,HarperTorch,Mass Market Paperback,277,2000,1986,,2021/01/19,discworld,discworld (#3),read,,,,1,0
34497,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855924""","=""9780060855925""",0,4.00,Harper,Paperback,228,2005,1983,,2021/01/19,discworld,discworld (#2),read,,,,2,0
34510,"Moving Pictures (Discworld, #10; Industrial Revolution, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0552152943""","=""9780552152945""",0,3.96,Corgi,Paperback,396,2005,1990,2021/01/16,2020/12/31,discworld,discworld (#1),read,,,,1,0
45836551,"Deathless Divide (Dread Nation, #2)",Justina Ireland,"Ireland, Justina",,"=""""","=""""",0,4.16,Balzer + Bray,Kindle Edition,553,2020,2020,,2020/12/31,"to-read, young-adult","to-read (#26), young-adult (#52)",to-read,,,,0,0
18746776,"Akata Warrior (The Nsibidi Scripts, #2)",Nnedi Okorafor,"Okorafor, Nnedi",,"=""""","=""""",0,4.23,Viking Books for Young Readers,Kindle Edition,496,2017,2017,,2020/12/31,"to-read, young-adult","to-read (#25), young-adult (#50)",to-read,,,,0,0
7507944,"Akata Witch (The Nsibidi Scripts, #1)",Nnedi Okorafor,"Okorafor, Nnedi",,"=""0670011967""","=""9780670011964""",0,4.04,Viking Children's,Hardcover,349,2011,2011,,2020/12/31,"to-read, young-adult","to-read (#24), young-adult (#49)",to-read,,,,0,0
45447108,"Shadowshaper Legacy (Shadowshaper Cypher, #3)",Daniel José Older,"Older, Daniel José",,"=""""","=""""",0,4.26,Scholastic Press,Kindle Edition,320,2020,2020,,2020/12/31,"to-read, young-adult","to-read (#23), young-adult (#48)",to-read,,,,0,0
28962452,Revenger (Revenger #1),Alastair Reynolds,"Reynolds, Alastair",,"=""0575090537""","=""9780575090538""",0,3.82,Gollancz,Hardcover,425,2016,2016,,2020/12/31,"to-read, young-adult","to-read (#22), young-adult (#45)",to-read,,,,0,0
18961360,"The Girl Who Raced Fairyland All the Way Home (Fairyland, #5)",Catherynne M. Valente,"Valente, Catherynne M.",,"=""1250023513""","=""9781250023513""",0,4.48,Feiwel and Friends,Hardcover,308,2016,2016,,2020/12/31,"to-read, young-adult","to-read (#21), young-adult (#44)",to-read,,,,0,0
18961361,"The Boy Who Lost Fairyland (Fairyland, #4)",Catherynne M. Valente,"Valente, Catherynne M.",Ana Juan,"=""1250023491""","=""9781250023490""",0,4.16,Feiwel & Friends,Hardcover,235,2015,2015,,2020/12/31,"to-read, young-adult","to-read (#20), young-adult (#43)",to-read,,,,0,0
17261183,"The Girl Who Soared Over Fairyland and Cut the Moon in Two (Fairyland, #3)",Catherynne M. Valente,"Valente, Catherynne M.",Ana Juan,"=""1250023505""","=""9781250023506""",0,4.01,Feiwel & Friends,Hardcover,248,2013,2013,,2020/12/31,"to-read, young-adult","to-read (#19), young-adult (#42)",to-read,,,,0,0
13538708,"The Girl Who Fell Beneath Fairyland and Led the Revels There (Fairyland, #2)",Catherynne M. Valente,"Valente, Catherynne M.",Ana Juan,"=""0312649622""","=""9780312649623""",0,4.18,Feiwel & Friends,Hardcover,258,2012,2012,,2020/12/31,"to-read, young-adult","to-read (#18), young-adult (#41)",to-read,,,,0,0
9591398,"The Girl Who Circumnavigated Fairyland in a Ship of Her Own Making (Fairyland, #1)",Catherynne M. Valente,"Valente, Catherynne M.",,"=""0312649614""","=""9780312649616""",0,3.95,Feiwel & Friends,Hardcover,247,2011,2011,,2020/12/31,"to-read, young-adult","to-read (#17), young-adult (#40)",to-read,,,,0,0
6234429,The Hotel Under the Sand,Kage Baker,"Baker, Kage",Stephanie Pui-Mun Law,"=""1892391899""","=""9781892391896""",0,3.76,Tachyon Publications,Paperback,179,2009,2009,,2020/12/31,"to-read, young-adult","to-read (#16), young-adult (#39)",to-read,,,,0,0
6050678,"Leviathan (Leviathan, #1)",Scott Westerfeld,"Westerfeld, Scott",Keith Thompson,"=""1416971734""","=""9781416971733""",0,3.91,Simon & Schuster Books for Young Readers,Hardcover,448,2009,2009,,2020/12/31,"to-read, young-adult","to-read (#15), young-adult (#38)",to-read,,,,0,0
2662169,Tender Morsels,Margo Lanagan,"Lanagan, Margo",,"=""0375848118""","=""9780375848117""",0,3.58,Alfred A. Knopf,Hardcover,436,2008,2007,,2020/12/31,"to-read, young-adult","to-read (#14), young-adult (#37)",to-read,,,,0,0
22381326,"Half a War (Shattered Sea, #3)",Joe Abercrombie,"Abercrombie, Joe",,"=""""","=""""",0,4.03,Harper Voyager,Kindle Edition,513,2015,2015,,2020/12/31,"young-adult, to-read","young-adult (#31), to-read (#13)",to-read,,,,0,0
34212799,"Tool of War (Ship Breaker, #3)",Paolo Bacigalupi,"Bacigalupi, Paolo",,"=""0316220833""","=""9780316220835""",0,4.05,"Little, Brown Books for Young Readers",Hardcover,336,2017,2017,,2020/12/31,"young-adult, to-read","young-adult (#28), to-read (#12)",to-read,,,,0,0
12814594,"The Drowned Cities (Ship Breaker, #2)",Paolo Bacigalupi,"Bacigalupi, Paolo",,"=""0316056243""","=""9780316056243""",0,3.90,"Little, Brown Books for Young Readers",Hardcover,437,2012,2012,,2020/12/31,"young-adult, to-read","young-adult (#27), to-read (#11)",to-read,,,,0,0
24559650,Dragons at Crumbling Castle: And Other Tales,Terry Pratchett,"Pratchett, Terry",Mark Beech,"=""""","=""""",5,3.77,Clarion Books,Kindle Edition,357,2015,2014,,2020/02/11,young-adult,young-adult (#26),read,,,,1,0
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"Pratchett, Terry",Neil Gaiman,"=""""","=""""",5,4.25,William Morrow,Mass Market Paperback,491,2006,1990,,2020/06/03,young-adult,young-adult (#25),read,The Ineffable Con 2 Zine<br/><br/>https://vk.com/ekashirin?w=wall183922_3530,,,1,0
17061,Coraline,Neil Gaiman,"Gaiman, Neil",Dave McKean,"=""0061139378""","=""9780061139376""",5,4.10,William Morrow Paperbacks,Paperback,176,2006,2002,,2020/04/19,"english-language-learning-track, young-adult","english-language-learning-track (#4), young-adult (#23)",read,"Very cool:)<br/>I read it, and then watch a cartoon.<br/>https://vk.com/ekashirin?z=video72748152_161619964%2Fpl_wall_183922",,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2019/11/21,young-adult,young-adult (#22),read,,,,1,0
507859,Rumpelstiltskin and Other Grimm Tales,Jacob Grimm,"Grimm, Jacob",Markéta Prachatická,"=""0571196314""","=""9780571196319""",5,3.93,Faber & Faber Ltd,Paperback,208,1999,1999,2020/01/31,2020/12/02,"english-language-learning-track, young-adult","english-language-learning-track (#1), young-adult (#19)",read,recollect in the way learning language <br/><br/>https://www.facebook.com/groups/189637732185577/permalink/196278441521506/,,,1,0
32075825,"The Rise and Fall of D.O.D.O. (D.O.D.O., #1)",Neal Stephenson,"Stephenson, Neal",Nicole Galland,"=""0062409166""","=""9780062409164""",5,3.86,William Morrow,Hardcover,752,2017,2017,2020/02/29,2020/12/02,young-adult,young-adult (#18),read,,,,1,0
43521657,The Ten Thousand Doors of January,Alix E. Harrow,"Harrow, Alix E.",,"=""0316421995""","=""9780316421997""",5,4.04,Redhook,Hardcover,374,2019,2019,2020/06/11,2020/06/10,"english-language-learning-track, young-adult","english-language-learning-track (#6), young-adult (#13)",read,"Cool:)<br/>Because in this month I also had read Coraline and after watched cartoon, and read The Graveyard Book with record how Neil Gaiman to read them aloud. <br/>I had additional visualization somewhere between them.   <br/><br/>And on Orbit live was presentations where first chapter was read aloud:<br/>https://www.crowdcast.io/e/alix-e-harrow-at-mysterious-galaxy-may2020?utm_source=profile&utm_medium=profile_web&utm_campaign=profile<br/>https://www.crowdcast.io/e/alix-e-harrow-at-malaprops-may2020/register?utm_source=profile&utm_medium=profile_web&utm_campaign=profile<br/>https://www.crowdcast.io/e/alix-e-harrow-at-women-and-children-first-may2020?utm_source=profile&utm_medium=profile_web&utm_campaign=profile",,,1,0
34496,The Unadulterated Cat,Terry Pratchett,"Pratchett, Terry","Gray Jolliffe, Marguerite Schneider-English","=""0752853694""","=""9780752853697""",0,3.82,Gollancz,Hardcover,157,2004,1989,2020/10/03,2020/12/02,young-adult,young-adult (#11),read,,,,1,0
50548197,"A Deadly Education (The Scholomance, #1)",Naomi Novik,"Novik, Naomi",,"=""0593128486""","=""9780593128480""",5,4.00,Del Rey,Hardcover,336,2020,2020,2020/07/16,2020/12/02,"english-language-learning-track, young-adult","english-language-learning-track (#2), young-adult (#9)",read,collection of links on life reading by Naomi Novik<br/>https://vk.com/wall-190294791_1275,,,2,0
16793,Stardust,Neil Gaiman,"Gaiman, Neil",,"=""0061142026""","=""9780061142024""",0,4.10,Harper Perennial,Paperback,248,2006,1998,2020/11/15,2020/12/02,young-adult,young-adult (#8),read,,,,1,0
53490148,The Ickabog,J.K. Rowling,"Rowling, J.K.",,"=""1510202250""","=""9781510202252""",5,3.94,"Little, Brown Books for Young Readers",Hardcover,290,2020,2020,2020/11/20,2020/12/02,"english-language-learning-track, young-adult","english-language-learning-track (#3), young-adult (#7)",read,collection links on tweets with artworks<br/>https://www.facebook.com/ekashirinr/posts/3118785738242229<br/>(https://vk.com/wall-190294791_2199 same thing. collection links on copies arts),,,2,0
28110852,The Girl Who Drank the Moon,Kelly Barnhill,"Barnhill, Kelly",,"=""1616205679""","=""9781616205676""",0,4.12,Algonquin Young Readers,Hardcover,388,2016,2016,2020/11/21,2020/12/02,young-adult,young-adult (#6),read,,,,1,0
37534907,The City in the Middle of the Night,Charlie Jane Anders,"Anders, Charlie Jane",,"=""0765379961""","=""9780765379962""",0,3.50,Tor Books,Hardcover,366,2019,2019,,2020/12/31,"to-read, 2021","to-read (#10), 2021 (#11)",to-read,,,,0,0
41824495,"Fall; or, Dodge in Hell (Crypto, #3)",Neal Stephenson,"Stephenson, Neal",,"=""006245871X""","=""9780062458711""",0,3.57,William Morrow,Hardcover,883,2019,2019,,2020/12/31,"2021, to-read","2021 (#8), to-read (#9)",to-read,,,,0,0
39395857,The Raven Tower,Ann Leckie,"Leckie, Ann",,"=""0356506991""","=""9780356506999""",0,3.92,Orbit,Hardcover,416,2019,2019,,2020/12/31,"to-read, 2021","to-read (#8), 2021 (#6)",to-read,,,,0,0
33080122,"The Calculating Stars (Lady Astronaut Universe, #1)",Mary Robinette Kowal,"Kowal, Mary Robinette",,"=""""","=""""",0,3.97,Tor Books,Paperback,431,2018,2018,,2020/12/31,"to-read, 2021","to-read (#7), 2021 (#5)",to-read,,,,0,0
14201,Jonathan Strange & Mr Norrell,Susanna Clarke,"Clarke, Susanna",,"=""""","=""""",0,3.85,Tor Books,Paperback,1006,2006,2004,,2020/12/31,to-read,to-read (#6),to-read,,,,0,0
49504061,The Once and Future Witches,Alix E. Harrow,"Harrow, Alix E.",,"=""0316422045""","=""9780316422048""",0,4.06,Redhook,Hardcover,517,2020,2020,2020/12/15,2020/12/02,,,read,,,,2,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",4,4.41,Crown,Hardcover,384,2014,2011,,2019/11/21,"to-read, in-far-long-future","to-read (#5), in-far-long-future (#2)",to-read,,,,1,0
7923006,"The Kingdom of Gods (Inheritance, #3)",N.K. Jemisin,"Jemisin, N.K.",,"=""184149819X""","=""9781841498195""",0,3.99,Orbit,Paperback,613,2011,2011,,2020/12/02,to-read,to-read (#4),to-read,,,,0,0
7904453,"The Broken Kingdoms (Inheritance, #2)",N.K. Jemisin,"Jemisin, N.K.",,"=""0316043966""","=""9780316043960""",0,4.13,Orbit,Paperback,384,2010,2010,2020/10/31,2020/12/02,,,read,,,,1,0
6437061,"The Hundred Thousand Kingdoms (Inheritance, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""0316043915""","=""9780316043915""",0,3.89,Hachette Book Group Orbit,Paperback,427,2010,2010,2020/08/31,2020/12/02,,,read,,,,1,0
25993248,The Jewish Dog,Asher Kravitz,"Kravitz, Asher",Michal Kessler,"=""""","=""""",0,4.15,Penlight Publications,Kindle Edition,239,2015,2007,2019/09/30,2020/12/02,,,read,,,,1,0
11774272,"The Killing Moon (Dreamblood, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""0356500764""","=""9780356500768""",0,3.95,Hachette Book Group,Paperback,428,2012,2012,,2020/12/02,to-read,to-read (#3),to-read,,,,0,0
23533039,"Ancillary Mercy (Imperial Radch, #3)",Ann Leckie,"Leckie, Ann",,"=""0356502422""","=""9780356502427""",0,4.21,Orbit,Paperback,330,2015,2015,2020/03/31,2020/12/02,,,read,,,,1,0
25099,The Sandman Vol. 2: The Doll's House,Neil Gaiman,"Gaiman, Neil","Mike Dringenberg, Malcolm Jones III, Chris Bachalo, Michael Zulli, Steve Parkhouse, Todd Klein, Clive Barker","=""1563892251""","=""9781563892257""",0,4.43,Vertigo,Hardcover,232,1999,1990,2020/03/09,2020/12/02,,,read,,,,1,0
23754,The Sandman Vol. 1: Preludes & Nocturnes,Neil Gaiman,"Gaiman, Neil","Sam Kieth, Mike Dringenberg, Malcolm Jones III, Todd Klein, Karen  Berger, Daniel Vozzo","=""1563892278""","=""9781563892271""",0,4.25,Vertigo,Hardcover,233,1998,1988,2020/05/21,2020/12/02,,,read,,,,1,0
40701777,"The Trouble with Peace (The Age of Madness, #2)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575095911""","=""9780575095915""",0,4.60,Gollancz,Hardcover,506,2020,2020,,2020/12/02,to-read,to-read (#2),to-read,,,,0,0
55676771,"Joe Abercrombie The Age Of Madness 2 Books Collection Set (A Little Hatred, The Trouble With Peace)",Joe Abercrombie,"Abercrombie, Joe",,"=""9124051799""","=""9789124051792""",0,4.66,Gollancz Books,Paperback,,2020,,,2020/12/02,to-read,to-read (#1),to-read,,,,0,0
36896898,Spinning Silver,Naomi Novik,"Novik, Naomi",,"=""""","=""""",5,4.21,Del Rey,Kindle Edition,465,2018,2018,2020/07/29,2020/07/29,,,read,"From language point I a little lost then in the plot more than one line, but in this case it was better than usual. <br/>Very cool personalisation imperium concept. After school course Russian history this very interesting to read.<br/>And very good after Uprooted. ",,,1,0
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",5,3.81,Hogarth,Hardcover,273,2019,2018,2020/07/26,2020/07/29,,,read,"Although, I think it's the second roman what I to read for all my life. <br/>This book mentioned twice on the language course on futurelearn.<br/>And after the course it was very good.  ",,,1,0
768496,The Golden Gate,Vikram Seth,"Seth, Vikram",,"=""0679734570""","=""9780679734574""",5,4.01,Vintage,Paperback,307,1991,1986,,2020/06/15,,,read,,,,1,0
22544764,Uprooted,Naomi Novik,"Novik, Naomi",,"=""0804179034""","=""9780804179034""",5,4.04,Del Rey,Hardcover,438,2015,2015,2020/06/03,2020/06/02,,,read,I combined reading Uprooted with watching lifereading by Naomi Novik her new book: A Deadly Education.<br/>It was very cool.<br/>Read book there is Baba Jaga character it's amazing:)<br/>And I definitely like books what read Naomi Novik then write books.<br/>(Once more cool stuff on Naomi Novik Instagram: Q&A life events. ),,,1,0
25353286,Provenance (Imperial Radch),Ann Leckie,"Leckie, Ann",,"=""""","=""""",4,3.83,Orbit,Kindle Edition,481,2017,2017,,2020/04/12,,,read,"Unhappily, I didn't catch many concepts with high deep immersive as usual. There were many reasons for that. And although in this time I didn't got a lot of pleasure, I return all and much more in the next term :) ",,,1,0
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140042598""","=""9780140042597""",4,3.62,Penguin Books,Paperback,307,1976,1957,2020/03/25,2020/03/25,,,read,"<br/>Before to read the book I have seen a few reviews. <br/>Around the hundredth page, I thought: looks like it can be read just like a book.<br/>Around the two hundredth page: why when I lived like this, there were no publishers who paid money for describing like that.<br/>Thirty pages to the end: O, about thirty pages left.<br/>Then on the moment that they wrote each other letters of eight thousand words: I become to respected that old-fashioned time.<br/>And when I finished. I think it's good reading and this book has made my reading experience more complete.",,,1,0
1117286,Greedy Bastard Diary,Eric Idle,"Idle, Eric",,"=""0753820854""","=""9780753820858""",4,3.58,Orion Publishing Group,Paperback,,2006,2005,2020/03/21,2020/03/21,,,read,"For me, a better thing in this book was irony with which write Eric Idle. Although I don't know very more about Monty Python. It was interesting to know better about comedians, jokes and laugh) ",,,1,0
4703581,The City & the City,China Miéville,"Miéville, China",,"=""0345497511""","=""9780345497512""",5,3.90,Del Rey/Ballantine Books,Hardcover,312,2009,2009,,2019/11/21,,,read,,,,1,0
68494,"Perdido Street Station (New Crobuzon, #1)",China Miéville,"Miéville, China",,"=""0345459407""","=""9780345459404""",5,3.97,Ballantine Del Rey,Mass Market Paperback,710,2003,2000,,2019/11/21,,,read,,,,1,0
77507,"Red Mars (Mars Trilogy, #1)",Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0553560735""","=""9780553560732""",4,3.86,Spectra Books,Mass Market Paperback,572,1993,1992,,2019/11/21,,,read,,,,1,0
6597651,The Windup Girl,Paolo Bacigalupi,"Bacigalupi, Paolo",,"=""1597801577""","=""9781597801577""",5,3.75,Night Shade Books,Hardcover,359,2009,2009,,2019/11/21,,,read,,,,1,0
22816087,Seveneves,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",5,4.00,William Morrow,Kindle Edition,872,2015,2015,,2019/11/21,,,read,,,,1,0
9265453,Embassytown,China Miéville,"Miéville, China",,"=""0345524497""","=""9780345524492""",5,3.89,Del Rey,Hardcover,345,2011,2011,,2019/11/21,,,read,,,,1,0
17934530,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104093""","=""9780374104092""",4,3.76,"Farrar, Straus and Giroux",Paperback,195,2014,2014,,2019/11/21,,,read,,,,1,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Cixin Liu,"Liu, Cixin",Ken Liu,"=""""","=""""",4,4.09,Tor Books,Hardcover,399,2014,2006,,2019/11/21,,,read,,,,1,0
17863,Accelerando (Singularity),Charles Stross,"Stross, Charles",,"=""0441014151""","=""9780441014156""",4,3.88,Ace,Mass Market Paperback,415,2006,2005,,2019/11/21,,,read,,,,1,0
36510196,"Old Man's War (Old Man's War, #1)",John Scalzi,"Scalzi, John",,"=""""","=""""",4,4.23,Tor Books,Kindle Edition,318,2007,2005,,2019/11/21,,,read,,,,1,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",4,4.26,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2019/11/21,,,read,,,,1,0
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803700""","=""9780553803709""",5,4.21,Bantam Books,Hardcover,224,2004,1950,,2019/11/21,,,read,,,,1,0
8855321,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",4,4.29,Orbit,Paperback,592,2011,2011,,2019/11/21,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",4,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2019/11/21,,,read,,,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",4,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,,2019/11/21,,,read,,,,1,0
20706284,"Ancillary Sword (Imperial Radch, #2)",Ann Leckie,"Leckie, Ann",,"=""0316246654""","=""9780316246651""",5,4.07,Orbit,Paperback,359,2014,2014,,2019/11/21,,,read,,,,1,0
22886612,"Nemesis Games (The Expanse, #5)",James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",4,4.43,Orbit,Kindle Edition,536,2015,2015,,2019/11/21,,,read,,,,1,0
17333324,"Ancillary Justice (Imperial Radch, #1)",Ann Leckie,"Leckie, Ann",,"=""031624662X""","=""9780316246620""",5,3.98,Orbit,Paperback,416,2013,2013,,2019/11/21,,,read,,,,1,0
